e:0.035306,"GZ":0.294574,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":189778}
{"TMP_AVG":19.78,"PRS":1001.56,"ALT":-0.663208,"AX":8.698134,"AY":-1.442507,"AZ":4.976348,"GX":-0.46611,"GY":0.518403,"GZ":0.210905,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":190028}
{"TMP_AVG":19.74,"PRS":1001.558,"ALT":0.073982,"AX":8.347384,"AY":-2.449268,"AZ":5.366603,"GX":0.014655,"GY":0.042034,"GZ":0.026446,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":28057}
{"TMP_AVG":19.74,"PRS":1001.567,"ALT":0,"AX":8.354567,"AY":-2.448071,"AZ":5.353435,"GX":0.016254,"GY":0.038837,"GZ":0.029377,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":28327}
{"TMP_AVG":19.74,"PRS":1001.569,"ALT":-0.015854,"AX":8.354567,"AY":-2.449268,"AZ":5.342661,"GX":0.015788,"GY":0.036572,"GZ":0.024981,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":28557}
{"TMP_AVG":19.74,"PRS":1001.567,"ALT":0,"AX":8.346188,"AY":-2.421735,"AZ":5.318719,"GX":0.016854,"GY":0.03977,"GZ":0.027312,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":28808}
{"TMP_AVG":19.75,"PRS":1001.56,"ALT":0.063416,"AX":8.335413,"AY":-2.462436,"AZ":5.365406,"GX":0.018186,"GY":0.036306,"GZ":0.030044,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":29058}
{"TMP_AVG":19.75,"PRS":1001.557,"ALT":0.087196,"AX":8.398859,"AY":-2.442086,"AZ":5.368998,"GX":0.022383,"GY":0.033641,"GZ":0.018453,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":29325}
{"TMP_AVG":19.75,"PRS":1001.53,"ALT":0.31443,"AX":8.340201,"AY":-2.424129,"AZ":5.368998,"GX":0.012524,"GY":0.040103,"GZ":0.023315,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":29559}
{"TMP_AVG":19.75,"PRS":1001.561,"ALT":0.050201,"AX":8.372523,"AY":-2.479196,"AZ":5.378574,"GX":0.011591,"GY":0.040369,"GZ":0.026713,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":29810}
{"TMP_AVG":19.76,"PRS":1001.523,"ALT":0.367271,"AX":8.371326,"AY":-2.454057,"AZ":5.357026,"GX":0.016521,"GY":0.041235,"GZ":0.026779,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":30059}
{"TMP_AVG":19.76,"PRS":1001.53,"ALT":0.31707,"AX":8.35337,"AY":-2.438494,"AZ":5.351041,"GX":0.014322,"GY":0.035706,"GZ":0.028511,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":30324}
{"TMP_AVG":19.76,"PRS":1001.518,"ALT":0.414833,"AX":8.35337,"AY":-2.474407,"AZ":5.33069,"GX":0.015988,"GY":0.037638,"GZ":0.026513,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":30561}
{"TMP_AVG":19.76,"PRS":1001.554,"ALT":0.116257,"AX":8.364143,"AY":-2.45286,"AZ":5.366603,"GX":0.01692,"GY":0.03444,"GZ":0.026779,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":30811}
{"TMP_AVG":19.76,"PRS":1001.537,"ALT":0.251015,"AX":8.358158,"AY":-2.434903,"AZ":5.323507,"GX":0.015255,"GY":0.03464,"GZ":0.027845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":31060}
{"TMP_AVG":19.76,"PRS":1001.544,"ALT":0.195526,"AX":8.354567,"AY":-2.432509,"AZ":5.355829,"GX":0.013989,"GY":0.037638,"GZ":0.02578,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":31321}
{"TMP_AVG":19.75,"PRS":1001.588,"ALT":-0.171753,"AX":8.355764,"AY":-2.4361,"AZ":5.336676,"GX":0.012391,"GY":0.037704,"GZ":0.027845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":31561}
{"TMP_AVG":19.75,"PRS":1001.565,"ALT":0.023781,"AX":8.34499,"AY":-2.445677,"AZ":5.349844,"GX":0.01692,"GY":0.037105,"GZ":0.024115,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":31812}
{"TMP_AVG":19.75,"PRS":1001.563,"ALT":0.034348,"AX":8.368932,"AY":-2.440889,"AZ":5.354632,"GX":0.012257,"GY":0.03857,"GZ":0.027845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":32061}
{"TMP_AVG":19.75,"PRS":1001.582,"ALT":-0.124191,"AX":8.360552,"AY":-2.451663,"AZ":5.378574,"GX":0.016321,"GY":0.037771,"GZ":0.029244,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":32317}
{"TMP_AVG":19.75,"PRS":1001.563,"ALT":0.039635,"AX":8.362947,"AY":-2.438494,"AZ":5.333084,"GX":0.016521,"GY":0.036572,"GZ":0.02578,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":32563}
{"TMP_AVG":19.75,"PRS":1001.578,"ALT":-0.089836,"AX":8.355764,"AY":-2.455254,"AZ":5.357026,"GX":0.013723,"GY":0.040169,"GZ":0.025181,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":32813}
{"TMP_AVG":19.75,"PRS":1001.555,"ALT":0.100403,"AX":8.362947,"AY":-2.413355,"AZ":5.359421,"GX":0.014722,"GY":0.034107,"GZ":0.029844,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":33062}
{"TMP_AVG":19.75,"PRS":1001.558,"ALT":0.081909,"AX":8.377312,"AY":-2.434903,"AZ":5.345056,"GX":0.016654,"GY":0.041635,"GZ":0.027845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":33316}
{"TMP_AVG":19.75,"PRS":1001.558,"ALT":0.076622,"AX":8.342596,"AY":-2.461239,"AZ":5.325902,"GX":0.016188,"GY":0.037438,"GZ":0.024781,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":33563}
{"TMP_AVG":19.74,"PRS":1001.541,"ALT":0.224594,"AX":8.350975,"AY":-2.431312,"AZ":5.331887,"GX":0.01792,"GY":0.032642,"GZ":0.028312,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":33813}
{"TMP_AVG":19.75,"PRS":1001.55,"ALT":0.142677,"AX":8.330625,"AY":-2.462436,"AZ":5.315127,"GX":0.015055,"GY":0.041168,"GZ":0.026646,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":34063}
{"TMP_AVG":19.75,"PRS":1001.543,"ALT":0.203453,"AX":8.360552,"AY":-2.445677,"AZ":5.383363,"GX":0.014456,"GY":0.038237,"GZ":0.027246,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":34316}
{"TMP_AVG":19.75,"PRS":1001.557,"ALT":0.087196,"AX":8.366537,"AY":-2.437297,"AZ":5.3678,"GX":0.014589,"GY":0.036372,"GZ":0.027113,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":34564}
{"TMP_AVG":19.75,"PRS":1001.572,"ALT":-0.039635,"AX":8.352173,"AY":-2.448071,"AZ":5.364209,"GX":0.014922,"GY":0.040769,"GZ":0.028511,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":34813}
{"TMP_AVG":19.75,"PRS":1001.559,"ALT":0.071342,"AX":8.371326,"AY":-2.446874,"AZ":5.333084,"GX":0.018253,"GY":0.037105,"GZ":0.027512,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":35062}
{"TMP_AVG":19.76,"PRS":1001.569,"ALT":-0.015854,"AX":8.359355,"AY":-2.430115,"AZ":5.333084,"GX":0.015255,"GY":0.042634,"GZ":0.025114,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":35315}
{"TMP_AVG":19.75,"PRS":1001.566,"ALT":0.007927,"AX":8.366538,"AY":-2.454057,"AZ":5.360618,"GX":0.015055,"GY":0.03937,"GZ":0.027046,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":35565}
{"TMP_AVG":19.75,"PRS":1001.568,"ALT":-0.002647,"AX":8.34499,"AY":-2.463634,"AZ":5.374983,"GX":0.01339,"GY":0.034174,"GZ":0.026113,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":35816}
{"TMP_AVG":19.76,"PRS":1001.56,"ALT":0.060768,"AX":8.350975,"AY":-2.439692,"AZ":5.337873,"GX":0.016654,"GY":0.038637,"GZ":0.025381,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":36066}
{"TMP_AVG":19.75,"PRS":1001.548,"ALT":0.166458,"AX":8.376115,"AY":-2.450465,"AZ":5.365406,"GX":0.016521,"GY":0.037971,"GZ":0.027912,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":36316}
{"TMP_AVG":19.76,"PRS":1001.577,"ALT":-0.079269,"AX":8.346188,"AY":-2.438494,"AZ":5.372589,"GX":0.017986,"GY":0.034574,"GZ":0.021783,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":36564}
{"TMP_AVG":19.76,"PRS":1001.556,"ALT":0.092476,"AX":8.352173,"AY":-2.440888,"AZ":5.420473,"GX":0.012191,"GY":0.035706,"GZ":0.023715,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":36813}
{"TMP_AVG":19.76,"PRS":1001.559,"ALT":0.073982,"AX":8.36175,"AY":-2.457648,"AZ":5.334281,"GX":0.013989,"GY":0.039303,"GZ":0.024981,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":37064}
{"TMP_AVG":19.76,"PRS":1001.563,"ALT":0.036987,"AX":8.343793,"AY":-2.450465,"AZ":5.328296,"GX":0.020451,"GY":0.036239,"GZ":0.027446,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":37315}
{"TMP_AVG":19.76,"PRS":1001.539,"ALT":0.237801,"AX":8.360552,"AY":-2.434903,"AZ":5.346252,"GX":0.014789,"GY":0.036572,"GZ":0.028845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":37563}
